date,market,advancers,decliners,unchanged,ad_net,ad_line,new_high_52w,new_low_52w,above_ma20,above_ma60,above_ma120,above_ma200
2025-03-18,KOSDAQ,0,0,1703,0,0,0,0,,,,
2025-03-19,KOSDAQ,671,873,159,-202,-202,0,0,,,,
2025-03-20,KOSDAQ,438,1139,129,-701,-903,0,0,,,,
2025-03-21,KOSDAQ,551,1034,122,-483,-1386,0,0,,,,
2025-03-24,KOSDAQ,723,843,142,-120,-1506,0,0,,,,
2025-03-25,KOSDAQ,488,1110,110,-622,-2128,0,0,,,,
2025-03-26,KOSDAQ,901,662,145,239,-1889,0,0,,,,
2025-03-27,KOSDAQ,442,1155,111,-713,-2602,0,0,,,,
2025-03-28,KOSDAQ,309,1296,104,-987,-3589,0,0,,,,
2025-03-31,KOSDAQ,202,1424,83,-1222,-4811,0,0,,,,
2025-04-01,KOSDAQ,1395,225,89,1170,-3641,0,0,,,,
2025-04-02,KOSDAQ,493,1100,116,-607,-4248,0,0,,,,
2025-04-03,KOSDAQ,565,1007,138,-442,-4690,0,0,,,,
2025-04-04,KOSDAQ,976,619,115,357,-4333,0,0,,,,
2025-04-07,KOSDAQ,185,1462,63,-1277,-5610,0,0,,,,
2025-04-08,KOSDAQ,1046,541,123,505,-5105,0,0,,,,
2025-04-09,KOSDAQ,304,1313,93,-1009,-6114,0,0,,,,
2025-04-10,KOSDAQ,1550,90,70,1460,-4654,0,0,,,,
2025-04-11,KOSDAQ,1210,388,112,822,-3832,0,0,,,,
2025-04-14,KOSDAQ,1260,333,117,927,-2905,0,0,56.2537,,,
2025-04-15,KOSDAQ,1105,467,138,638,-2267,0,0,66.7645,,,
2025-04-16,KOSDAQ,425,1154,131,-729,-2996,0,0,61.0199,,,
2025-04-17,KOSDAQ,1181,397,132,784,-2212,0,0,69.2443,,,
2025-04-18,KOSDAQ,964,607,139,357,-1855,0,0,75.0585,,,
2025-04-21,KOSDAQ,699,857,154,-158,-2013,0,0,76.0539,,,
2025-04-22,KOSDAQ,679,887,144,-208,-2221,0,0,75.7026,,,
2025-04-23,KOSDAQ,1058,508,144,550,-1671,0,0,82.26,,,
2025-04-24,KOSDAQ,690,881,139,-191,-1862,0,0,81.1001,,,
2025-04-25,KOSDAQ,995,564,151,431,-1431,0,0,84.1428,,,
2025-04-28,KOSDAQ,431,1146,134,-715,-2146,0,0,77.0626,,,
2025-04-29,KOSDAQ,1040,536,136,504,-1642,0,0,79.9298,,,
2025-04-30,KOSDAQ,417,1160,135,-743,-2385,0,0,72.1053,,,
2025-05-02,KOSDAQ,726,845,141,-119,-2504,0,0,69.9415,,,
2025-05-07,KOSDAQ,930,651,131,279,-2225,0,0,70.3509,,,
2025-05-08,KOSDAQ,1011,553,149,458,-1767,0,0,70.4094,,,
2025-05-09,KOSDAQ,518,1051,146,-533,-2300,0,0,62.7485,,,
2025-05-12,KOSDAQ,1073,524,119,549,-1751,0,0,65.4971,,,
2025-05-13,KOSDAQ,841,722,153,119,-1632,0,0,63.4503,,,
2025-05-14,KOSDAQ,1024,554,138,470,-1162,0,0,66.6667,,,
2025-05-15,KOSDAQ,501,1087,129,-586,-1748,0,0,57.9532,,,
2025-05-16,KOSDAQ,456,1156,106,-700,-2448,0,0,45.9064,,,
2025-05-19,KOSDAQ,431,1189,99,-758,-3206,0,0,37.4269,,,
2025-05-20,KOSDAQ,928,656,136,272,-2934,0,0,39.7661,,,
2025-05-21,KOSDAQ,968,611,141,357,-2577,0,0,43.8596,,,
2025-05-22,KOSDAQ,491,1107,122,-616,-3193,0,0,38.4795,,,
2025-05-23,KOSDAQ,591,1005,125,-414,-3607,0,0,36.7836,,,
2025-05-26,KOSDAQ,933,642,146,291,-3316,0,0,39.7076,,,
2025-05-27,KOSDAQ,594,1001,126,-407,-3723,0,0,38.4211,,,
2025-05-28,KOSDAQ,978,606,137,372,-3351,0,0,44.0678,,,
2025-05-29,KOSDAQ,1095,492,135,603,-2748,0,0,49.2991,,,
2025-05-30,KOSDAQ,615,972,135,-357,-3105,0,0,48.6565,,,
2025-06-02,KOSDAQ,831,755,137,76,-3029,0,0,49.8248,,,
2025-06-04,KOSDAQ,1203,405,115,798,-2231,0,0,61.6822,,,
2025-06-05,KOSDAQ,993,598,132,395,-1836,0,0,67.1921,,,
2025-06-09,KOSDAQ,1071,538,114,533,-1303,0,0,71.5452,,,
2025-06-10,KOSDAQ,767,829,128,-62,-1365,0,0,71.6783,,,
2025-06-11,KOSDAQ,1080,502,143,578,-787,0,0,76.4569,,,
2025-06-12,KOSDAQ,751,832,142,-81,-868,0,0,76.9814,,,
2025-06-13,KOSDAQ,246,1396,83,-1150,-2018,0,0,61.4444,,,
2025-06-16,KOSDAQ,887,713,125,174,-1844,0,0,63.1548,67.7041,,
2025-06-17,KOSDAQ,641,938,147,-297,-2141,0,0,60.9075,67.4105,,
2025-06-18,KOSDAQ,881,706,139,175,-1966,0,0,62.1512,68.347,,
2025-06-19,KOSDAQ,707,878,141,-171,-2137,0,0,61.1047,68.1312,,
2025-06-20,KOSDAQ,932,657,137,275,-1862,0,0,65.5233,70.6089,,
2025-06-23,KOSDAQ,387,1254,85,-867,-2729,0,0,51.8303,64.2857,,
2025-06-24,KOSDAQ,1280,338,108,942,-1787,0,0,63.9744,69.6721,,
2025-06-25,KOSDAQ,686,900,140,-214,-2001,0,0,63.161,70.2576,,
2025-06-26,KOSDAQ,335,1288,103,-953,-2954,0,0,50.0291,65.828,,
2025-06-27,KOSDAQ,437,1175,114,-738,-3692,0,0,39.3148,61.4394,,
2025-06-30,KOSDAQ,699,898,129,-199,-3891,0,0,36.6434,59.1574,,
2025-07-01,KOSDAQ,964,627,135,337,-3554,0,0,41.1492,61.3224,,
2025-07-02,KOSDAQ,575,996,155,-421,-3975,0,0,36.7963,59.6491,,
2025-07-03,KOSDAQ,1175,434,117,741,-3234,0,0,46.8369,63.8012,,
2025-07-04,KOSDAQ,341,1268,119,-927,-4161,0,0,36.1579,59.9415,,
2025-07-07,KOSDAQ,616,977,136,-361,-4522,0,0,34.5708,57.3684,,
2025-07-08,KOSDAQ,952,624,153,328,-4194,0,0,37.913,57.076,,
2025-07-09,KOSDAQ,982,622,126,360,-3834,0,0,43.6522,58.655,,
2025-07-10,KOSDAQ,908,666,156,242,-3592,0,0,49.1594,58.7719,,
2025-07-11,KOSDAQ,857,697,176,160,-3432,0,0,52.4638,59.8246,,
2025-07-14,KOSDAQ,659,934,137,-275,-3707,0,0,49.6524,57.7193,,
2025-07-15,KOSDAQ,818,756,157,62,-3645,0,0,52.2596,58.3041,,
2025-07-16,KOSDAQ,530,1084,117,-554,-4199,0,0,47.7404,57.3099,,
2025-07-17,KOSDAQ,830,741,160,89,-4110,0,0,51.1587,59.5906,,
2025-07-18,KOSDAQ,631,962,138,-331,-4441,0,0,49.9421,59.0643,,
2025-07-21,KOSDAQ,810,791,130,19,-4422,0,0,51.6802,60.1754,,
2025-07-22,KOSDAQ,384,1238,111,-854,-5276,0,0,42.7578,54.9123,,
2025-07-23,KOSDAQ,565,1041,128,-476,-5752,0,0,40.9038,53.6257,,
2025-07-24,KOSDAQ,400,1232,102,-832,-6584,0,0,33.7775,48.9474,,
2025-07-25,KOSDAQ,643,942,150,-299,-6883,0,0,30.7648,47.5161,,
2025-07-28,KOSDAQ,485,1126,125,-641,-7524,0,0,27.2306,44.9182,,
2025-07-29,KOSDAQ,739,844,154,-105,-7629,0,0,27.0568,44.3341,,
2025-07-30,KOSDAQ,836,756,145,80,-7549,0,0,30.1854,45.9696,,
2025-07-31,KOSDAQ,827,764,146,63,-7486,0,0,31.5972,46.6706,,
2025-08-01,KOSDAQ,139,1527,71,-1388,-8874,0,0,16.3678,31.3485,,
2025-08-04,KOSDAQ,1165,442,130,723,-8151,0,0,18.6235,35.277,,
2025-08-05,KOSDAQ,1178,418,141,760,-7391,0,0,25.2601,39.3357,,
2025-08-06,KOSDAQ,979,582,177,397,-6994,0,0,27.9769,40.7343,,
2025-08-07,KOSDAQ,856,722,161,134,-6860,0,0,34.5087,42.0163,,
2025-08-08,KOSDAQ,806,777,156,29,-6831,0,0,37.7457,43.972,,
2025-08-11,KOSDAQ,684,939,116,-255,-7086,0,0,37.4928,42.5495,,
2025-08-12,KOSDAQ,579,1011,149,-432,-7518,0,0,35.4131,41.0704,,
2025-08-13,KOSDAQ,873,732,134,141,-7377,0,0,39.457,41.3953,,
2025-08-14,KOSDAQ,724,871,146,-147,-7524,0,0,41.4211,40.3488,,
2025-08-18,KOSDAQ,361,1273,108,-912,-8436,0,0,30.156,35.407,,
2025-08-19,KOSDAQ,407,1193,143,-786,-9222,0,0,26.7744,31.9001,,
2025-08-20,KOSDAQ,358,1260,126,-902,-10124,0,0,20.5306,26.7286,,
2025-08-21,KOSDAQ,816,763,167,53,-10071,0,0,22.4337,27.7164,,
2025-08-22,KOSDAQ,870,697,180,173,-9898,0,0,25.3602,28.7623,,
2025-08-25,KOSDAQ,1146,460,142,686,-9212,0,0,34.7926,32.3461,,
2025-08-26,KOSDAQ,661,914,173,-253,-9465,0,0,33.8515,32.23,,
2025-08-27,KOSDAQ,629,963,156,-334,-9799,0,0,34.0818,31.747,,
2025-08-28,KOSDAQ,723,869,156,-146,-9945,0,0,34.6575,30.8183,,
2025-08-29,KOSDAQ,576,1033,139,-457,-10402,0,0,33.6212,30.238,,
2025-09-01,KOSDAQ,333,1306,109,-973,-11375,0,0,25.734,25.1886,,
2025-09-02,KOSDAQ,1042,566,140,476,-10899,0,0,29.764,28.7703,,
2025-09-03,KOSDAQ,851,725,172,126,-10773,0,0,32.7388,29.0435,,
2025-09-04,KOSDAQ,1158,453,137,705,-10068,0,0,40.1955,32.4058,,
2025-09-05,KOSDAQ,854,719,175,135,-9933,0,0,45.6584,34.4928,,
2025-09-08,KOSDAQ,928,664,156,264,-9669,0,0,49.5687,35.942,,
2025-09-09,KOSDAQ,931,640,178,291,-9378,110,52,55.0316,38.7601,50.8514,
2025-09-10,KOSDAQ,1070,501,178,569,-8809,134,50,62.1622,42.3523,52.7305,
2025-09-11,KOSDAQ,725,849,175,-124,-8933,108,49,63.1246,43.4531,52.5791,
2025-09-12,KOSDAQ,1041,561,147,480,-8453,126,43,70.0344,46.5238,55.0674,
2025-09-15,KOSDAQ,735,876,138,-141,-8594,147,56,67.4699,47.3928,55.5035,
2025-09-16,KOSDAQ,686,926,137,-240,-8834,120,59,65.0229,47.7984,55.3279,
2025-09-17,KOSDAQ,621,977,151,-356,-9190,84,61,62.6575,46.9293,54.274,
2025-09-18,KOSDAQ,1154,462,133,692,-8498,152,55,69.2616,51.3326,57.6112,
2025-09-19,KOSDAQ,609,992,149,-383,-8881,127,59,63.4439,50.2317,56.0562,
2025-09-22,KOSDAQ,675,946,129,-271,-9152,135,75,60.984,48.6674,56.1147,
2025-09-23,KOSDAQ,534,1077,139,-543,-9695,103,99,55.1487,46.4658,53.8912,
2025-09-24,KOSDAQ,498,1134,118,-636,-10331,102,116,47.4256,43.8586,51.9602,
2025-09-25,KOSDAQ,576,1016,158,-440,-10771,67,101,44.8513,42.6999,50.8187,
2025-09-26,KOSDAQ,233,1407,110,-1174,-11945,48,157,28.032,35.5324,44.3275,
2025-09-29,KOSDAQ,1097,508,145,589,-11356,64,101,33.8101,38.9821,46.2573,
2025-09-30,KOSDAQ,481,1144,127,-663,-12019,53,136,30.0915,36.2637,44.269,
2025-10-01,KOSDAQ,767,827,158,-60,-12079,81,119,30.8352,37.4566,44.0351,
2025-10-02,KOSDAQ,1047,560,145,487,-11592,122,79,33.9817,40.7514,46.1988,
2025-10-10,KOSDAQ,637,1009,106,-372,-11964,131,156,33.8101,39.6532,44.7368,
2025-10-13,KOSDAQ,578,1042,132,-464,-12428,95,146,31.6752,37.7457,43.2749,
2025-10-14,KOSDAQ,489,1142,121,-653,-13081,59,158,28.3019,35.5286,40.5848,
2025-10-15,KOSDAQ,1304,334,114,970,-12111,100,59,37.3356,39.6303,44.6784,
2025-10-16,KOSDAQ,589,1016,147,-427,-12538,79,81,36.2493,40.7857,43.9181,
2025-10-17,KOSDAQ,317,1317,118,-1000,-13538,51,140,29.3882,36.7995,39.883,
2025-10-20,KOSDAQ,999,614,139,385,-13153,63,96,32.5901,38.5326,41.4035,
2025-10-21,KOSDAQ,616,982,154,-366,-13519,55,107,32.9903,38.6036,41.345,
2025-10-22,KOSDAQ,912,689,151,223,-13296,69,86,35.163,40.2537,41.8713,
2025-10-23,KOSDAQ,483,1138,131,-655,-13951,54,105,33.2571,37.8316,40.1754,
2025-10-24,KOSDAQ,717,883,152,-166,-14117,80,125,35.0286,39.1931,41.2281,
2025-10-27,KOSDAQ,844,772,137,72,-14045,84,118,39.8857,41.0714,42.6067,
2025-10-28,KOSDAQ,672,916,165,-244,-14289,77,118,39.6571,42.6022,42.1145,
2025-10-29,KOSDAQ,532,1076,145,-544,-14833,74,148,37.0857,40.5872,41.4136,
2025-10-30,KOSDAQ,307,1341,105,-1034,-15867,58,230,29.2571,35.521,37.4416,
2025-10-31,KOSDAQ,749,861,143,-112,-15979,58,198,31.5429,36.4421,37.5,
2025-11-03,KOSDAQ,564,1096,94,-532,-16511,86,265,29.395,35.1756,35.8435,
2025-11-04,KOSDAQ,709,920,125,-211,-16722,80,213,29.5662,35.5786,36.035,
2025-11-05,KOSDAQ,342,1306,106,-964,-17686,57,283,22.4315,30.0921,32.8089,
2025-11-06,KOSDAQ,849,770,135,79,-17607,56,156,23.8584,30.7648,33.683,
2025-11-07,KOSDAQ,282,1351,122,-1069,-18676,41,270,19.2922,27.1995,30.4196,
2025-11-10,KOSDAQ,1330,307,118,1023,-17653,53,72,26.6553,31.2248,33.7798,
2025-11-11,KOSDAQ,573,1031,151,-458,-18111,54,111,26.7694,31.4549,33.4109,
2025-11-12,KOSDAQ,1323,317,115,1006,-17105,76,51,36.758,35.3076,35.893,
2025-11-13,KOSDAQ,883,719,154,164,-16941,79,51,41.895,36.703,36.6279,
2025-11-14,KOSDAQ,344,1281,132,-937,-17878,49,111,33.2763,31.6877,33.3721,
2025-11-17,KOSDAQ,674,956,129,-282,-18160,70,150,31.9635,32.1859,33.6628,
2025-11-18,KOSDAQ,209,1457,94,-1248,-19408,47,276,23.4589,25.8601,28.0651,
2025-11-19,KOSDAQ,624,996,140,-372,-19780,42,248,22.8881,25.0286,27.6583,
2025-11-20,KOSDAQ,1333,312,116,1021,-18759,57,68,30.4224,28.6777,30.3312,
2025-11-21,KOSDAQ,242,1414,107,-1172,-19931,41,195,23.7307,24.0847,25.3341,
2025-11-24,KOSDAQ,615,1014,135,-399,-20330,34,219,22.818,22.8261,24.7967,
2025-11-25,KOSDAQ,742,880,142,-138,-20468,49,191,22.7039,22.4828,24.9129,
2025-11-26,KOSDAQ,1307,336,121,971,-19497,56,81,30.6332,25.6293,26.9878,
2025-11-27,KOSDAQ,795,814,157,-19,-19516,54,81,32.4586,25.6293,27.3941,
2025-11-28,KOSDAQ,1357,278,132,1079,-18437,84,55,50.114,31.6362,32.0371,
2025-12-01,KOSDAQ,848,761,159,87,-18350,79,62,53.1357,34.1533,33.0238,
2025-12-02,KOSDAQ,1056,563,149,493,-17857,100,54,58.4379,36.8993,34.9768,
2025-12-03,KOSDAQ,1019,591,158,428,-17429,99,48,64.4242,40.0458,37.3913,
2025-12-04,KOSDAQ,554,1075,140,-521,-17950,91,65,59.0313,39.0732,36.4058,
2025-12-05,KOSDAQ,931,695,144,236,-17714,75,62,61.9943,40.9039,37.3913,
2025-12-08,KOSDAQ,678,933,159,-255,-17969,77,67,60.2279,41.3379,37.7971,
2025-12-09,KOSDAQ,644,956,171,-312,-18281,69,74,58.8034,41.2236,38.2387,
2025-12-10,KOSDAQ,613,1013,146,-400,-18681,62,72,58.2005,39.6226,37.4276,
2025-12-11,KOSDAQ,979,649,146,330,-18351,67,65,63.8589,41.9097,38.9919,
2025-12-12,KOSDAQ,903,722,152,181,-18170,76,68,66.2308,43.3391,40.5562,
2025-12-15,KOSDAQ,694,950,134,-256,-18426,86,79,61.5909,42.5386,39.6292,
2025-12-16,KOSDAQ,312,1368,99,-1056,-19482,44,115,47.1023,37.5071,36.2109,
2025-12-17,KOSDAQ,839,793,148,46,-19436,51,98,47.6434,38.8794,37.5435,
2025-12-18,KOSDAQ,434,1226,121,-792,-20228,46,137,39.8752,35.9429,35.0521,
2025-12-19,KOSDAQ,1140,504,138,636,-19592,75,84,46.3719,39.4286,37.5435,
2025-12-22,KOSDAQ,1113,515,157,598,-18994,86,72,54.195,43.8286,40.9618,
2025-12-23,KOSDAQ,366,1284,136,-918,-19912,54,120,40.1927,39.9429,37.4855,
2025-12-24,KOSDAQ,618,998,171,-380,-20292,59,116,38.1087,38.9143,37.7752,
2025-12-26,KOSDAQ,663,981,143,-318,-20610,66,133,34.7482,40.2286,37.8911,
2025-12-29,KOSDAQ,848,808,132,40,-20570,70,100,34.3326,38.0,35.8796,
2025-12-30,KOSDAQ,648,990,150,-342,-20912,61,96,33.4276,37.3858,35.1648,
2026-01-02,KOSDAQ,1147,519,122,628,-20284,92,77,45.3054,42.8082,38.5194,
2026-01-05,KOSDAQ,814,847,127,-33,-20317,115,78,46.0712,43.4361,39.0751,
2026-01-06,KOSDAQ,622,1030,136,-408,-20725,91,87,42.0904,42.1233,39.0751,
2026-01-07,KOSDAQ,413,1270,105,-857,-21582,65,152,36.4407,38.242,37.341,
2026-01-08,KOSDAQ,382,1291,115,-909,-22491,67,224,30.943,34.4749,34.3353,
2026-01-09,KOSDAQ,933,707,148,226,-22265,60,132,35.2144,36.9863,36.2796,39.4598
2026-01-12,KOSDAQ,903,736,149,167,-22098,75,112,38.5006,39.1553,37.5505,40.6929
2026-01-13,KOSDAQ,651,999,138,-348,-22446,79,136,38.2105,38.8128,37.3195,41.0903
2026-01-14,KOSDAQ,690,942,158,-252,-22698,71,117,36.3892,39.2123,37.8394,40.8905
2026-01-15,KOSDAQ,861,792,137,69,-22629,82,122,39.0669,40.8676,38.5904,41.5105
2026-01-16,KOSDAQ,569,1090,131,-521,-23150,68,135,37.6404,38.2991,37.738,41.1007
2026-01-19,KOSDAQ,827,839,124,-12,-23162,108,158,40.0337,40.6393,38.9273,40.808
2026-01-20,KOSDAQ,1158,506,126,652,-22510,94,52,46.9697,44.8059,41.4648,42.9157
2026-01-21,KOSDAQ,388,1308,95,-920,-23430,98,141,37.591,40.0456,37.8674,40.2575
2026-01-22,KOSDAQ,973,673,145,300,-23130,93,97,43.617,42.8979,40.7258,42.598
2026-01-23,KOSDAQ,1176,494,121,682,-22448,72,50,56.0157,49.6292,44.905,45.4067
2026-01-26,KOSDAQ,1360,322,109,1038,-21410,130,43,71.3486,58.8705,49.7409,48.8005
2026-01-27,KOSDAQ,911,747,133,164,-21246,129,43,71.7562,61.1523,51.0075,49.5906
2026-01-28,KOSDAQ,923,738,130,185,-21061,161,45,71.4206,63.1129,52.4467,50.4094
2026-01-29,KOSDAQ,1001,662,128,339,-20722,179,47,73.434,64.0821,54.6344,52.2807
2026-01-30,KOSDAQ,503,1185,104,-682,-21404,137,72,64.6532,59.7491,51.5832,49.5906
2026-02-02,KOSDAQ,277,1423,92,-1146,-22550,75,144,48.7696,50.3991,46.4902,45.3801
2026-02-03,KOSDAQ,1393,291,108,1102,-21448,157,78,61.689,57.4929,51.8114,49.1813
2026-02-04,KOSDAQ,1040,615,137,425,-21023,147,65,67.2819,61.3105,54.2266,51.0526
2026-02-05,KOSDAQ,424,1248,120,-824,-21847,86,69,59.6197,57.5499,51.9264,49.1813
2026-02-06,KOSDAQ,396,1281,115,-885,-22732,76,106,49.217,53.1054,49.5687,47.5439
2026-02-09,KOSDAQ,1358,317,117,1041,-21691,130,55,60.962,59.1116,53.6515,50.2924
2026-02-10,KOSDAQ,1009,654,129,355,-21336,103,45,66.4246,63.8019,54.9684,51.7544
2026-02-11,KOSDAQ,811,839,142,-28,-21364,95,49,67.0391,65.776,56.0276,52.2222
2026-02-12,KOSDAQ,897,738,157,159,-21205,109,46,67.5419,66.4773,57.774,53.0994
2026-02-13,KOSDAQ,399,1282,111,-883,-22088,87,110,55.5307,60.625,54.5872,50.8772
2026-02-19,KOSDAQ,1107,573,112,534,-21554,150,121,59.8883,63.9409,57.5029,53.6842
