name,ticker,year,quarter,period,period_end,revenue,operating_income,net_income,equity,operating_margin,fs_div
한솔테크닉스,004710,2017,1,2017Q1,2017-03-31,185724143554.0,6142826423.0,3616317480.0,214031200022.0,3.307500201886218,CFS
한솔테크닉스,004710,2017,2,2017Q2,2017-06-30,16754100226.0,799890160.0,132090743.0,210141272888.0,4.774294943984418,CFS
한솔테크닉스,004710,2017,3,2017Q3,2017-09-30,28591587485.0,4464338990.0,5570574702.0,220067407409.0,15.614169700588068,CFS
한솔테크닉스,004710,2017,4,2017Q4,2017-12-31,603369248263.0,19049061207.0,9363861476.0,213351318407.0,3.157115027296981,CFS
한솔테크닉스,004710,2018,1,2018Q1,2018-03-31,176546869115.0,5356565174.0,3075189163.0,217602015652.0,3.034075427591306,CFS
한솔테크닉스,004710,2018,2,2018Q2,2018-06-30,-2508333096.0,-3203307189.0,-4281205602.0,221377729146.0,127.70661098034645,CFS
한솔테크닉스,004710,2018,3,2018Q3,2018-09-30,31654659209.0,4905255231.0,5734742983.0,225572770104.0,15.49615555363599,CFS
한솔테크닉스,004710,2018,4,2018Q4,2018-12-31,545552542654.0,8500971897.0,-24448762017.0,201851320148.0,1.558231560180168,CFS
한솔테크닉스,004710,2019,1,2019Q1,2019-03-31,211042301880.0,6886000316.0,4758656587.0,209931312455.0,3.2628531126974836,CFS
한솔테크닉스,004710,2019,2,2019Q2,2019-06-30,-5187777366.0,1269362154.0,1748574799.0,220132587045.0,-24.468323608473064,CFS
한솔테크닉스,004710,2019,3,2019Q3,2019-09-30,30319168680.0,3885915583.0,1036899825.0,282564379380.0,12.816695681908122,CFS
한솔테크닉스,004710,2019,4,2019Q4,2019-12-31,619120436645.0,13425105314.0,-1100307598.0,261842264520.0,2.1684157910777992,CFS
한솔테크닉스,004710,2020,1,2020Q1,2020-03-31,196637743746.0,10846360660.0,11233832275.0,278581959387.0,5.51590984181064,CFS
한솔테크닉스,004710,2020,2,2020Q2,2020-06-30,50348919390.0,526438524.0,-3730031726.0,285223713854.0,1.0455805812280414,CFS
한솔테크닉스,004710,2020,3,2020Q3,2020-09-30,67050377027.0,3375546661.0,-2626897518.0,285412978351.0,5.03434404200401,CFS
한솔테크닉스,004710,2020,4,2020Q4,2020-12-31,880855107021.0,17711841810.0,21308915002.0,279102969899.0,2.0107554203665123,CFS
한솔테크닉스,004710,2021,1,2021Q1,2021-03-31,306171518011.0,2259101947.0,3264652982.0,287108599545.0,0.737855030303255,CFS
한솔테크닉스,004710,2021,2,2021Q2,2021-06-30,44733123754.0,1852535338.0,-3178891577.0,285853365126.0,4.141305552877577,CFS
한솔테크닉스,004710,2021,3,2021Q3,2021-09-30,40410231496.0,-6998299208.0,-3701407075.0,287789741746.0,-17.31813688989316,CFS
한솔테크닉스,004710,2021,4,2021Q4,2021-12-31,1099306114508.0,-1369208269.0,-5730204475.0,278276252348.0,-0.12455204705313552,CFS
한솔테크닉스,004710,2022,1,2022Q1,2022-03-31,462035542001.0,10745971338.0,5208661241.0,398074825751.0,2.32578889742139,CFS
한솔테크닉스,004710,2022,2,2022Q2,2022-06-30,-115375750543.0,3583500194.0,413971437.0,411664885980.0,-3.1059387931473923,CFS
한솔테크닉스,004710,2022,3,2022Q3,2022-09-30,45760357858.0,6628605808.0,10849223624.0,441457016074.0,14.485476334274693,CFS
한솔테크닉스,004710,2022,4,2022Q4,2022-12-31,1254971498986.0,34146882497.0,16155344794.0,440026250016.0,2.720928923452861,CFS
한솔테크닉스,004710,2023,1,2023Q1,2023-03-31,412007565445.0,16721635206.0,14269349318.0,455343080533.0,4.058574795329144,CFS
한솔테크닉스,004710,2023,2,2023Q2,2023-06-30,-33599220090.0,1021464746.0,-4921457947.0,462373915330.0,-3.0401442154427105,CFS
한솔테크닉스,004710,2023,3,2023Q3,2023-09-30,63376057346.0,3920397215.0,15658551492.0,490493981861.0,6.1859279027041545,CFS
한솔테크닉스,004710,2023,4,2023Q4,2023-12-31,860894700011.0,27273920909.0,13966829000.0,474674770896.0,3.1680902331785186,CFS
한솔테크닉스,004710,2024,1,2024Q1,2024-03-31,268094697229.0,12494984983.0,11599415358.0,485759593793.0,4.660660994845074,CFS
한솔테크닉스,004710,2024,2,2024Q2,2024-06-30,14371434976.0,-2519185507.0,722600664.0,502354215532.0,-17.529115994380433,CFS
한솔테크닉스,004710,2024,3,2024Q3,2024-09-30,42002097904.0,-166058717.0,-6430230094.0,507159113903.0,-0.39535814944182984,CFS
한솔테크닉스,004710,2024,4,2024Q4,2024-12-31,716321446097.0,23544843359.0,17285065570.0,512372272804.0,3.286910295271503,CFS
한솔테크닉스,004710,2025,1,2025Q1,2025-03-31,284087892138.0,19300919104.0,16316928366.0,523938229004.0,6.793995674628853,CFS
한솔테크닉스,004710,2025,2,2025Q2,2025-06-30,-35218550699.0,-6510324559.0,-7819732028.0,521133693677.0,18.48549820985352,CFS
한솔테크닉스,004710,2025,3,2025Q3,2025-09-30,28226623512.0,4876261912.0,4319860022.0,501510343604.0,17.275399269512175,CFS
한솔테크닉스,004710,2025,4,2025Q4,2025-12-31,791091554668.0,2748833743.0,-12262874573.0,492683967731.0,0.34747352904729367,CFS
한솔테크닉스,004710,2026,1,2026Q1,2026-03-31,267848462766.0,14106771198.0,11723021260.0,503957518431.0,5.266698584835289,CFS
세진중공업,075580,2017,1,2017Q1,2017-03-31,78685047147.0,2279601028.0,2279601028.0,156679336729.0,2.8971210041232256,CFS
세진중공업,075580,2017,2,2017Q2,2017-06-30,-12765829850.0,-1358716075.0,-1358716075.0,157656836381.0,10.643382302326392,CFS
세진중공업,075580,2017,3,2017Q3,2017-09-30,-24715838850.0,-558864380.0,-558864380.0,158268912869.0,2.261158860080527,CFS
세진중공업,075580,2017,4,2017Q4,2017-12-31,191760221499.0,1505573296.0,1505573296.0,157012034629.0,0.7851332691581456,CFS
세진중공업,075580,2018,1,2018Q1,2018-03-31,37509407592.0,-2449757783.0,-3334305471.0,152643738659.0,-6.531048982822337,CFS
세진중공업,075580,2018,2,2018Q2,2018-06-30,8803514261.0,5379644256.0,4407124283.0,153742708017.0,61.10791777588285,CFS
세진중공업,075580,2018,3,2018Q3,2018-09-30,8925392739.0,603522336.0,1698467467.0,156490168118.0,6.761857473933619,CFS
세진중공업,075580,2018,4,2018Q4,2018-12-31,162984046481.0,4846198794.0,-1003097893.0,158369457341.0,2.9734191159408656,CFS
세진중공업,075580,2019,1,2019Q1,2019-03-31,58159850737.0,3023593861.0,1478310217.0,157810858239.0,5.198764822614059,CFS
세진중공업,075580,2019,2,2019Q2,2019-06-30,24238410030.0,1817496200.0,729832874.0,160155078288.0,7.498413459259398,CFS
세진중공업,075580,2019,3,2019Q3,2019-09-30,-11524773207.0,-2543569390.0,-1265859374.0,160274556250.0,22.070450709217155,CFS
세진중공업,075580,2019,4,2019Q4,2019-12-31,224982049761.0,7057054058.0,2154149683.0,162334095484.0,3.1367187140026314,CFS
세진중공업,075580,2020,1,2020Q1,2020-03-31,61419267897.0,-1794572581.0,-1777049151.0,156726081057.0,-2.9218397458098897,CFS
세진중공업,075580,2020,2,2020Q2,2020-06-30,26221448114.0,-2338131570.0,-1778628045.0,152010594407.0,-8.916866680416627,CFS
세진중공업,075580,2020,3,2020Q3,2020-09-30,-36996811519.0,12668398076.0,12497656187.0,160847519943.0,-34.24186451714642,CFS
세진중공업,075580,2020,4,2020Q4,2020-12-31,234920804198.0,-6683684596.0,-5658027405.0,161164754010.0,-2.8450799063188725,CFS
세진중공업,075580,2021,1,2021Q1,2021-03-31,54529408891.0,31480753495.0,31490279144.0,182480533374.0,57.73169769349151,CFS
세진중공업,075580,2021,2,2021Q2,2021-06-30,-8740819219.0,-36574170413.0,-41017959777.0,191170922111.0,418.42954872580344,CFS
세진중공업,075580,2021,3,2021Q3,2021-09-30,-4894662633.0,6085191179.0,11330454222.0,193108478206.0,-124.32299496952888,CFS
세진중공업,075580,2021,4,2021Q4,2021-12-31,187149554453.0,15388620574.0,12257224996.0,203194732371.0,8.222632759654598,CFS
세진중공업,075580,2022,1,2022Q1,2022-03-31,141186127891.0,-7956778860.0,-8125140037.0,187963204819.0,-5.635666179713404,CFS
세진중공업,075580,2022,2,2022Q2,2022-06-30,-52313697260.0,20124469480.0,18512773336.0,199239261281.0,-38.468834232803374,CFS
세진중공업,075580,2022,3,2022Q3,2022-09-30,-19411657923.0,-8864884546.0,-6191431548.0,203991076560.0,45.66783827102371,CFS
세진중공업,075580,2022,4,2022Q4,2022-12-31,340592893871.0,8310884669.0,9161363127.0,209345312736.0,2.440122744354073,CFS
세진중공업,075580,2023,1,2023Q1,2023-03-31,72913553437.0,-6547565369.0,-6054529292.0,194342892099.0,-8.979901623718474,CFS
세진중공업,075580,2023,2,2023Q2,2023-06-30,20896515742.0,27741843630.0,19523523391.0,209695749102.0,132.75822616801872,CFS
세진중공업,075580,2023,3,2023Q3,2023-09-30,-11475188390.0,-21377714817.0,-10224272738.0,212083663582.0,186.2951098530941,CFS
세진중공업,075580,2023,4,2023Q4,2023-12-31,302461565063.0,16412356376.0,19485606060.0,231686076362.0,5.426261803737428,CFS
세진중공업,075580,2024,1,2024Q1,2024-03-31,76060989063.0,-118327532.0,2603332117.0,233100330648.0,-0.15556927862454084,CFS
세진중공업,075580,2024,2,2024Q2,2024-06-30,-8598583655.0,5350514745.0,-867903082.0,234694127681.0,-62.225535735629244,CFS
세진중공업,075580,2024,3,2024Q3,2024-09-30,544528625.0,-3795268652.0,-2855835627.0,232932405272.0,-696.9823950026503,CFS
세진중공업,075580,2024,4,2024Q4,2024-12-31,225842088344.0,8506561017.0,23141861276.0,249391451944.0,3.7665968639303884,CFS
세진중공업,075580,2025,1,2025Q1,2025-03-31,98495969479.0,17800868936.0,13181259716.0,251374642971.0,18.072687674590853,CFS
세진중공업,075580,2025,2,2025Q2,2025-06-30,-324737706.0,-9036408708.0,-8351107280.0,256598574869.0,2782.679233436477,CFS
세진중공업,075580,2025,3,2025Q3,2025-09-30,-7803612398.0,3379106051.0,5211141133.0,267886215819.0,-43.30181816649474,CFS
세진중공업,075580,2025,4,2025Q4,2025-12-31,312318641351.0,-10899185420.0,49803174584.0,299494086856.0,-3.48976461118468,CFS
세진중공업,075580,2026,1,2026Q1,2026-03-31,87243092705.0,261616282.0,15784614784.0,301440241673.0,0.29987048130517097,CFS
에스티아이,039440,2017,1,2017Q1,2017-03-31,61656033078.0,7924166746.0,4799011601.0,68794082053.0,12.85221632078611,CFS
에스티아이,039440,2017,2,2017Q2,2017-06-30,5491776012.0,1569301149.0,3773261857.0,76456342014.0,28.575476231567766,CFS
에스티아이,039440,2017,3,2017Q3,2017-09-30,2587653721.0,2993917693.0,1244496788.0,84347096294.0,115.70009034450712,CFS
에스티아이,039440,2017,4,2017Q4,2017-12-31,162203329590.0,20689733109.0,15423304477.0,87057583321.0,12.75543058289695,CFS
에스티아이,039440,2018,1,2018Q1,2018-03-31,66135394693.0,6735384982.0,5254240794.0,89241500972.0,10.184236464098545,CFS
에스티아이,039440,2018,2,2018Q2,2018-06-30,-3262411168.0,-835664875.0,345153111.0,150927543316.0,25.614946491012013,CFS
에스티아이,039440,2018,3,2018Q3,2018-09-30,-11197475741.0,510874462.0,699019414.0,154048527120.0,-4.562407401602247,CFS
에스티아이,039440,2018,4,2018Q4,2018-12-31,182498797701.0,15646759771.0,13453856848.0,152647457055.0,8.57362348032294,CFS
에스티아이,039440,2019,1,2019Q1,2019-03-31,54997032905.0,4503275843.0,5106964990.0,153526864030.0,8.188215991176842,CFS
에스티아이,039440,2019,2,2019Q2,2019-06-30,15133723192.0,4010003975.0,1874001802.0,160595492867.0,26.497141014973575,CFS
에스티아이,039440,2019,3,2019Q3,2019-09-30,3482782052.0,864346460.0,887294524.0,168482377494.0,24.817701684882806,CFS
에스티아이,039440,2019,4,2019Q4,2019-12-31,183852311744.0,17729372003.0,15117541093.0,167830130138.0,9.643268466314836,CFS
에스티아이,039440,2020,1,2020Q1,2020-03-31,45119123251.0,1981483845.0,2830471552.0,165526036083.0,4.391671872648995,CFS
에스티아이,039440,2020,2,2020Q2,2020-06-30,21923911265.0,3695543271.0,2725676689.0,171671197920.0,16.85622253406799,CFS
에스티아이,039440,2020,3,2020Q3,2020-09-30,3148908195.0,-487370990.0,-2111928415.0,174407903361.0,-15.477459481793499,CFS
에스티아이,039440,2020,4,2020Q4,2020-12-31,152549368404.0,10221315357.0,7300942227.0,172545702540.0,6.700332793204791,CFS
에스티아이,039440,2021,1,2021Q1,2021-03-31,34681063385.0,1147197245.0,2900454376.0,173267635576.0,3.3078491056193435,CFS
에스티아이,039440,2021,2,2021Q2,2021-06-30,12075272325.0,1217342997.0,-790478687.0,175337155777.0,10.081288141880478,CFS
에스티아이,039440,2021,3,2021Q3,2021-09-30,18572676814.0,5715287148.0,6441737337.0,183968642621.0,30.772554786996793,CFS
에스티아이,039440,2021,4,2021Q4,2021-12-31,194848193384.0,17485829781.0,14645320668.0,195151017810.0,8.974078474794753,CFS
에스티아이,039440,2022,1,2022Q1,2022-03-31,65047907118.0,5158961355.0,5065065751.0,197204449725.0,7.931018204231227,CFS
에스티아이,039440,2022,2,2022Q2,2022-06-30,31451701062.0,6216427412.0,8917573878.0,208132536578.0,19.76499585744409,CFS
에스티아이,039440,2022,3,2022Q3,2022-09-30,2929415682.0,-750430838.0,-101784736.0,222044397267.0,-25.61708270393563,CFS
에스티아이,039440,2022,4,2022Q4,2022-12-31,245355265357.0,24141520146.0,15965127298.0,219280083803.0,9.83941392530268,CFS
에스티아이,039440,2023,1,2023Q1,2023-03-31,69320896981.0,6572136689.0,8834312544.0,223111363753.0,9.48074386689102,CFS
에스티아이,039440,2023,2,2023Q2,2023-06-30,-7863172720.0,-2510338777.0,-5203061320.0,226585192561.0,31.925265619753553,CFS
에스티아이,039440,2023,3,2023Q3,2023-09-30,-6140344088.0,-2658490376.0,-1718478133.0,228568623848.0,43.29546256528939,CFS
에스티아이,039440,2023,4,2023Q4,2023-12-31,199124381221.0,22543044027.0,22162632979.0,237680507026.0,11.321086794479676,CFS
에스티아이,039440,2024,1,2024Q1,2024-03-31,54753400466.0,1985589187.0,4047030521.0,238799005321.0,3.626421683586544,CFS
에스티아이,039440,2024,2,2024Q2,2024-06-30,6677001652.0,2596772770.0,722530031.0,243542601310.0,38.891300397120226,CFS
에스티아이,039440,2024,3,2024Q3,2024-09-30,-11712599578.0,-2212887549.0,-3751509889.0,244534814601.0,18.893222928550458,CFS
에스티아이,039440,2024,4,2024Q4,2024-12-31,220035429814.0,24917889728.0,26123345651.0,260790332315.0,11.324489764699964,CFS
에스티아이,039440,2025,1,2025Q1,2025-03-31,71855183826.0,5240500681.0,3032374947.0,260861782366.0,7.29314212554249,CFS
에스티아이,039440,2025,2,2025Q2,2025-06-30,2631085544.0,144266210.0,-567466041.0,263335398288.0,5.483144032659395,CFS
에스티아이,039440,2025,3,2025Q3,2025-09-30,-18514456588.0,-3100522402.0,38011855.0,265852306937.0,16.746494217980878,CFS
에스티아이,039440,2025,4,2025Q4,2025-12-31,272086895097.0,17434729372.0,12915062105.0,286972864255.0,6.407779899059252,CFS
에스티아이,039440,2026,1,2026Q1,2026-03-31,73839621831.0,364643870.0,5107271293.0,291151604763.0,0.49383225558031235,CFS
삼성전자,005930,2017,1,2017Q1,2017-03-31,28155597000000.0,9898361000000.0,7684354000000.0,189817955000000.0,35.155926546327535,CFS
삼성전자,005930,2017,2,2017Q2,2017-06-30,4244232000000.0,4168186000000.0,3369497000000.0,200705748000000.0,98.2082506328589,CFS
삼성전자,005930,2017,3,2017Q3,2017-09-30,604290000000.0,466612000000.0,139560000000.0,210691251000000.0,77.21656820400801,CFS
삼성전자,005930,2017,4,2017Q4,2017-12-31,96286542000000.0,39111879000000.0,30993336000000.0,214491428000000.0,40.620296655788096,CFS
삼성전자,005930,2018,1,2018Q1,2018-03-31,31909472000000.0,15642170000000.0,11688544000000.0,223259880000000.0,49.02046013171262,CFS
삼성전자,005930,2018,2,2018Q2,2018-06-30,-634875000000.0,-773135000000.0,-645132000000.0,233124845000000.0,121.77751525890923,CFS
삼성전자,005930,2018,3,2018Q3,2018-09-30,3919761000000.0,2705830000000.0,2107303000000.0,242103160000000.0,69.03048425656564,CFS
삼성전자,005930,2018,4,2018Q4,2018-12-31,97200053000000.0,41311804000000.0,31194142000000.0,247753177000000.0,42.501832792210514,CFS
삼성전자,005930,2019,1,2019Q1,2019-03-31,32746452000000.0,6233282000000.0,5043585000000.0,253215151000000.0,19.03498430913981,CFS
삼성전자,005930,2019,2,2019Q2,2019-06-30,3198232000000.0,363783000000.0,136991000000.0,257747033000000.0,11.374503162997557,CFS
삼성전자,005930,2019,3,2019Q3,2019-09-30,4049206000000.0,1180827000000.0,1107088000000.0,263442244000000.0,29.161939402440872,CFS
삼성전자,005930,2019,4,2019Q4,2019-12-31,107245659000000.0,19990617000000.0,15451201000000.0,262880421000000.0,18.64002439483355,CFS
삼성전자,005930,2020,1,2020Q1,2020-03-31,34806694000000.0,6447345000000.0,4884926000000.0,266387723000000.0,18.523290376270726,CFS
삼성전자,005930,2020,2,2020Q2,2020-06-30,-2900496000000.0,1698947000000.0,670157000000.0,269807817000000.0,-58.574361074795476,CFS
삼성전자,005930,2020,3,2020Q3,2020-09-30,8064278000000.0,4206946000000.0,3805610000000.0,276136188000000.0,52.167670806983594,CFS
삼성전자,005930,2020,4,2020Q4,2020-12-31,104517820000000.0,23640638000000.0,17047139000000.0,275948016000000.0,22.61876300137144,CFS
삼성전자,005930,2021,1,2021Q1,2021-03-31,41499985000000.0,9382868000000.0,7141685000000.0,274268591000000.0,22.609328653974213,CFS
삼성전자,005930,2021,2,2021Q2,2021-06-30,-4434054000000.0,3183877000000.0,2492801000000.0,282324266000000.0,-71.80510205784594,CFS
삼성전자,005930,2021,3,2021Q3,2021-09-30,5832940000000.0,3250786000000.0,2658845000000.0,296766118000000.0,55.73151789663532,CFS
삼성전자,005930,2021,4,2021Q4,2021-12-31,123512471000000.0,35816325000000.0,27614119000000.0,304899931000000.0,28.998144648891365,CFS
삼성전자,005930,2022,1,2022Q1,2022-03-31,47072057000000.0,14121409000000.0,11324628000000.0,315290919000000.0,29.99955791182017,CFS
삼성전자,005930,2022,2,2022Q2,2022-06-30,-802309000000.0,-24364000000.0,-225823000000.0,327906664000000.0,3.0367352229627236,CFS
삼성전자,005930,2022,3,2022Q3,2022-09-30,1802489000000.0,-3245000000000.0,-1709607000000.0,344906889000000.0,-180.0288379013686,CFS
삼성전자,005930,2022,4,2022Q4,2022-12-31,141969533000000.0,32524585000000.0,46264879000000.0,354749604000000.0,22.909552713679773,CFS
삼성전자,005930,2023,1,2023Q1,2023-03-31,46007093000000.0,640178000000.0,1574600000000.0,359799416000000.0,1.3914767446836946,CFS
삼성전자,005930,2023,2,2023Q2,2023-06-30,-4359903000000.0,28369000000.0,148971000000.0,358975626000000.0,-0.6506796137437002,CFS
삼성전자,005930,2023,3,2023Q3,2023-09-30,4971536000000.0,1764987000000.0,4120600000000.0,363892643000000.0,35.50184490266187,CFS
삼성전자,005930,2023,4,2023Q4,2023-12-31,133769854000000.0,4133442000000.0,9642929000000.0,363677865000000.0,3.08996524732695,CFS
삼성전자,005930,2024,1,2024Q1,2024-03-31,71915601000000.0,6606009000000.0,6754708000000.0,371916124000000.0,9.185780148037697,CFS
삼성전자,005930,2024,2,2024Q2,2024-06-30,2152701000000.0,3837869000000.0,3086637000000.0,383526671000000.0,178.2815634869868,CFS
삼성전자,005930,2024,3,2024Q3,2024-09-30,5030429000000.0,-1260507000000.0,259559000000.0,386281363000000.0,-25.057644188994615,CFS
삼성전자,005930,2024,4,2024Q4,2024-12-31,221772172000000.0,23542590000000.0,24350447000000.0,402192070000000.0,10.615664619995695,CFS
삼성전자,005930,2025,1,2025Q1,2025-03-31,79140503000000.0,6685272000000.0,8222878000000.0,406614269000000.0,8.447345855256948,CFS
삼성전자,005930,2025,2,2025Q2,2025-06-30,-4574186000000.0,-2009215000000.0,-3106443000000.0,399561967000000.0,43.925083063959356,CFS
삼성전자,005930,2025,3,2025Q3,2025-09-30,11495430000000.0,7490005000000.0,7109312000000.0,413501494000000.0,65.15637083606268,CFS
삼성전자,005930,2025,4,2025Q4,2025-12-31,247544191000000.0,31434989000000.0,32981058000000.0,436320337000000.0,12.698738303255114,CFS
삼성전자,005930,2026,1,2026Q1,2026-03-31,133873444000000.0,57232797000000.0,47225272000000.0,486635976000000.0,42.751419019294076,CFS
HD건설기계,267270,2017,2,2017Q2,2017-06-30,683219975167.0,35789771816.0,26832326110.0,781206022293.0,5.238396580435442,CFS
HD건설기계,267270,2017,3,2017Q3,2017-09-30,-197072345167.0,8432364184.0,5770091890.0,813784904000.0,-4.278816582232467,CFS
HD건설기계,267270,2017,4,2017Q4,2017-12-31,1400599035000.0,51010577000.0,14006291000.0,1170937644000.0,3.6420542728704652,CFS
HD건설기계,267270,2018,1,2018Q1,2018-03-31,930459283000.0,61805890000.0,49765845000.0,1510274363000.0,6.642514200161943,CFS
HD건설기계,267270,2018,2,2018Q2,2018-06-30,-7734452000.0,13337828000.0,-2048038000.0,1580205678000.0,-172.44696844715048,CFS
HD건설기계,267270,2018,3,2018Q3,2018-09-30,-330596233000.0,-37887938000.0,-36709578000.0,1565656490000.0,11.460486907604903,CFS
HD건설기계,267270,2018,4,2018Q4,2018-12-31,2097268047000.0,171476689000.0,130047163000.0,1568166975000.0,8.176193274163778,CFS
HD건설기계,267270,2019,1,2019Q1,2019-03-31,797976501000.0,62732129000.0,52209339000.0,1588536503000.0,7.861400545177206,CFS
HD건설기계,267270,2019,2,2019Q2,2019-06-30,42387692000.0,-12335752000.0,-60418538000.0,1581679341000.0,-29.102202592205302,CFS
HD건설기계,267270,2019,3,2019Q3,2019-09-30,-200683276000.0,-12612662000.0,33993468000.0,1610980958000.0,6.284859531593455,CFS
HD건설기계,267270,2019,4,2019Q4,2019-12-31,2212458246000.0,120008813000.0,25096935000.0,1577143246000.0,5.424229506566697,CFS
HD건설기계,267270,2020,1,2020Q1,2020-03-31,636283178000.0,10668095000.0,1161823000.0,1594075561000.0,1.6766269121765154,CFS
HD건설기계,267270,2020,2,2020Q2,2020-06-30,32141149000.0,31285593000.0,17913109000.0,1598050964000.0,97.3381287644695,CFS
HD건설기계,267270,2020,3,2020Q3,2020-09-30,-44281768000.0,-15679358000.0,-13750695000.0,1612446763000.0,35.408157144945065,CFS
HD건설기계,267270,2020,4,2020Q4,2020-12-31,1993392993000.0,65295228000.0,3180437000.0,1587532834000.0,3.275582297584609,CFS
HD건설기계,267270,2021,1,2021Q1,2021-03-31,964899041000.0,79697461000.0,59442693000.0,1660798379000.0,8.259668381202175,CFS
HD건설기계,267270,2021,2,2021Q2,2021-06-30,-12330460000.0,-8979926000.0,6100649000.0,1735084438000.0,72.82717757488366,CFS
HD건설기계,267270,2021,3,2021Q3,2021-09-30,-138786255000.0,-27677137000.0,-32317917000.0,1792785314000.0,19.942275263497816,CFS
HD건설기계,267270,2021,4,2021Q4,2021-12-31,2470557297000.0,117668438000.0,76547771000.0,1547807571000.0,4.762829752739792,CFS
HD건설기계,267270,2022,1,2022Q1,2022-03-31,932387458000.0,46699977000.0,51074575000.0,1627139674000.0,5.008644914655212,CFS
HD건설기계,267270,2022,2,2022Q2,2022-06-30,-57316948000.0,-9957991000.0,-34096773000.0,1648472633000.0,17.37355415365103,CFS
HD건설기계,267270,2022,3,2022Q3,2022-09-30,-315151000.0,26278700000.0,36525601000.0,1714230550000.0,-8338.447284000367,CFS
HD건설기계,267270,2022,4,2022Q4,2022-12-31,2640856562000.0,107589339000.0,45903241000.0,1667286941000.0,4.074031908742494,CFS
HD건설기계,267270,2023,1,2023Q1,2023-03-31,1018272707000.0,80001340000.0,69501593000.0,1734415661000.0,7.856573140970968,CFS
HD건설기계,267270,2023,2,2023Q2,2023-06-30,13838875000.0,16550869000.0,-1870577000.0,1781290866000.0,119.59692532810651,CFS
HD건설기계,267270,2023,3,2023Q3,2023-09-30,-103389517000.0,-42701716000.0,-34476577000.0,1821840737000.0,41.30178497690438,CFS
HD건설기계,267270,2023,4,2023Q4,2023-12-31,2171685368000.0,203377944000.0,94297244000.0,1771073331000.0,9.36498200875662,CFS
HD건설기계,267270,2024,1,2024Q1,2024-03-31,803585185000.0,53620608000.0,45812093000.0,1804703012000.0,6.67267254311066,CFS
HD건설기계,267270,2024,2,2024Q2,2024-06-30,-117307236000.0,4935967000.0,-15186237000.0,1809527554000.0,-4.207725941134612,CFS
HD건설기계,267270,2024,3,2024Q3,2024-09-30,-36027541000.0,-15566103000.0,-19176043000.0,1815224704000.0,43.20612111717533,CFS
HD건설기계,267270,2024,4,2024Q4,2024-12-31,2136986929000.0,147431142000.0,74516917000.0,1793830435000.0,6.899019362228397,CFS
HD건설기계,267270,2025,1,2025Q1,2025-03-31,728665749000.0,41650646000.0,25651621000.0,1828663656000.0,5.716015341349604,CFS
HD건설기계,267270,2025,2,2025Q2,2025-06-30,46586028000.0,-1607091000.0,-25030976000.0,1832123508000.0,-3.449727459057037,CFS
